<RecentFiles>
  <RecentFiles>
    <File id="AE659F66-A695-465B-B7B5-C72B67129282/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="1C66C79E-2A01-4745-9283-6901A4CFD64E/f:BoFactory.cs" caret="110" fromTop="5" />
    <File id="415698E9-A0D4-4B24-B581-01F8ABE212A0/d:Scrapper/f:GetCompanyQuantityUT.cs" caret="44023" fromTop="13" />
    <File id="1C66C79E-2A01-4745-9283-6901A4CFD64E/d:Interface/f:IScrapper.cs" caret="635" fromTop="22" />
    <File id="415698E9-A0D4-4B24-B581-01F8ABE212A0/d:Scrapper/f:InsertCompanyUT.cs" caret="212" fromTop="9" />
    <File id="415698E9-A0D4-4B24-B581-01F8ABE212A0/f:App.Config" caret="1070" fromTop="12" />
    <File id="AE659F66-A695-465B-B7B5-C72B67129282/f:Program.cs" caret="334" fromTop="5" />
    <File id="AE659F66-A695-465B-B7B5-C72B67129282/f:App.config" caret="58" fromTop="2" />
    <File id="1C66C79E-2A01-4745-9283-6901A4CFD64E/d:Business/f:Scrapper.cs" caret="10368" fromTop="3" />
    <File id="AE659F66-A695-465B-B7B5-C72B67129282/f:Form1.cs" caret="2381" fromTop="32" />
  </RecentFiles>
  <RecentEdits>
    <File id="1C66C79E-2A01-4745-9283-6901A4CFD64E/f:BoFactory.cs" caret="187" fromTop="7" />
    <File id="415698E9-A0D4-4B24-B581-01F8ABE212A0/d:Scrapper/f:GetCompanyQuantityUT.cs" caret="44038" fromTop="13" />
    <File id="1C66C79E-2A01-4745-9283-6901A4CFD64E/d:Interface/f:IScrapper.cs" caret="542" fromTop="19" />
    <File id="415698E9-A0D4-4B24-B581-01F8ABE212A0/d:Scrapper/f:InsertCompanyUT.cs" caret="43692" fromTop="13" />
    <File id="AE659F66-A695-465B-B7B5-C72B67129282/f:Form1.cs" caret="2376" fromTop="13" />
    <File id="AE659F66-A695-465B-B7B5-C72B67129282/f:Program.cs" caret="777" fromTop="24" />
    <File id="AE659F66-A695-465B-B7B5-C72B67129282/f:App.config" caret="58" fromTop="2" />
    <File id="1C66C79E-2A01-4745-9283-6901A4CFD64E/d:Business/f:Scrapper.cs" caret="10078" fromTop="13" />
  </RecentEdits>
</RecentFiles>
